-- Could NOT find SWIG (missing: SWIG_EXECUTABLE SWIG_DIR) 
-- Found Python: /usr/bin/python3.8 (found suitable version "3.8.10", minimum required is "3.6") found components: Interpreter Development NumPy 
-- checking if sprintf can be overloaded for GDAL compilation
-- GDAL_VERSION          = 3.7.1dev
-- GDAL_ABI_FULL_VERSION = 33.3.7.1
-- GDAL_SOVERSION        = 33
-- Could NOT find ODBC (missing: ODBC_LIBRARY ODBC_INCLUDE_DIR ODBCINST) 
-- Could NOT find ODBCCPP (missing: ODBCCPP_LIBRARY ODBCCPP_INCLUDE_DIR) 
-- Could NOT find MSSQL_ODBC (missing: MSSQL_ODBC_LIBRARY MSSQL_ODBC_INCLUDE_DIR MSSQL_ODBC_VERSION) 
-- Could NOT find MySQL (missing: MYSQL_LIBRARY MYSQL_INCLUDE_DIR) 
-- Could NOT find LibXml2 (missing: LIBXML2_LIBRARY LIBXML2_INCLUDE_DIR) 
-- Could NOT find EXPAT (missing: EXPAT_DIR)
-- Failed to find XercesC (missing: XercesC_LIBRARY XercesC_INCLUDE_DIR XercesC_VERSION) 
-- Could NOT find Deflate (missing: Deflate_LIBRARY Deflate_INCLUDE_DIR) 
-- Could NOT find OpenSSL, try to set the path to OpenSSL root folder in the system variable OPENSSL_ROOT_DIR (missing: OPENSSL_CRYPTO_LIBRARY OPENSSL_INCLUDE_DIR SSL Crypto) 
-- Could NOT find CryptoPP (missing: CRYPTOPP_LIBRARY CRYPTOPP_TEST_KNOWNBUG CRYPTOPP_INCLUDE_DIR) 
-- Could NOT find ZSTD (missing: ZSTD_DIR)
-- Could NOT find ZSTD (missing: ZSTD_LIBRARY ZSTD_INCLUDE_DIR) 
-- Could NOT find SFCGAL (missing: SFCGAL_LIBRARY SFCGAL_INCLUDE_DIR) 
-- Could NOT find GeoTIFF (missing: GeoTIFF_DIR)
-- Could NOT find GeoTIFF (missing: GEOTIFF_LIBRARY GEOTIFF_INCLUDE_DIR) 
-- Could NOT find GIF (missing: GIF_LIBRARY GIF_INCLUDE_DIR) 
-- Could NOT find JSONC (missing: JSONC_DIR)
-- Could NOT find JSONC (missing: JSONC_LIBRARY JSONC_INCLUDE_DIR) 
-- Could NOT find OpenCAD (missing: OPENCAD_LIBRARY OPENCAD_INCLUDE_DIR) 
-- Could NOT find QHULL (missing: QHULL_LIBRARY QHULL_INCLUDE_DIR) 
-- Could NOT find LERC (missing: LERC_LIBRARY LERC_INCLUDE_DIR) 
-- Could NOT find BRUNSLI (missing: BRUNSLI_ENC_LIB BRUNSLI_DEC_LIB BRUNSLI_INCLUDE_DIR) 
-- Could NOT find libQB3 (missing: libQB3_DIR)
-- Could NOT find Shapelib (missing: Shapelib_INCLUDE_DIR Shapelib_LIBRARY) 
-- Could NOT find SPATIALITE (missing: SPATIALITE_LIBRARY SPATIALITE_INCLUDE_DIR) (Required is at least version "4.1.2")
-- Could NOT find RASTERLITE2 (missing: RASTERLITE2_LIBRARY RASTERLITE2_INCLUDE_DIR) (Required is at least version "1.1.0")
-- Could NOT find LibKML (missing: LIBKML_BASE_LIBRARY LIBKML_INCLUDE_DIR LIBKML_DOM_LIBRARY LIBKML_ENGINE_LIBRARY) 
-- HDF5: Using hdf5 compiler wrapper to determine C configuration
-- Could NOT find WebP (missing: WEBP_LIBRARY WEBP_INCLUDE_DIR) 
-- Could NOT find FreeXL (missing: FREEXL_LIBRARY FREEXL_INCLUDE_DIR) 
-- Could NOT find MRSID (missing: MRSID_LIBRARY MRSID_INCLUDE_DIR) 
-- Could NOT find Armadillo (missing: ARMADILLO_LIBRARY ARMADILLO_INCLUDE_DIR) 
-- Could NOT find GEOS (missing: GEOS_DIR)
-- Could NOT find GEOS (missing: GEOS_LIBRARY GEOS_INCLUDE_DIR) 
-- Could NOT find HDF4 (missing: HDF4_df_LIBRARY HDF4_mfhdf_LIBRARY HDF4_INCLUDE_DIR) 
-- Could NOT find ECW (missing: ECW_LIBRARY ECWnet_LIBRARY ECWC_LIBRARY NCSUtil_LIBRARY ECW_INCLUDE_DIR) 
-- Could NOT find NetCDF (missing: NetCDF_DIR)
-- Could NOT find NetCDF (missing: NETCDF_LIBRARY NETCDF_INCLUDE_DIR) 
-- Could NOT find OGDI (missing: OGDI_LIBRARY OGDI_INCLUDE_DIRS) 
-- Could NOT find OpenCL (missing: OpenCL_LIBRARY OpenCL_INCLUDE_DIR) 
-- Could NOT find PostgreSQL (missing: PostgreSQL_LIBRARY PostgreSQL_INCLUDE_DIR) 
-- Could NOT find FYBA (missing: FYBA_FYBA_LIBRARY FYBA_FYGM_LIBRARY FYBA_FYUT_LIBRARY FYBA_INCLUDE_DIR) 
-- Could NOT find LZ4 (missing: LZ4_LIBRARY LZ4_INCLUDE_DIR LZ4_VERSION) 
-- Could NOT find Blosc (missing: BLOSC_LIBRARY BLOSC_INCLUDE_DIR) 
-- Could NOT find basisu (missing: basisu_DIR)
-- Could NOT find IDB (missing: IDB_INCLUDE_DIR IDB_IFCPP_LIBRARY IDB_IFDMI_LIBRARY IDB_IFSQL_LIBRARY IDB_IFCLI_LIBRARY) 
-- Could NOT find rdb (missing: rdb_DIR)
-- Could NOT find TileDB (missing: TileDB_DIR)
-- Could NOT find OpenEXR (missing: OpenEXR_LIBRARY OpenEXR_UTIL_LIBRARY OpenEXR_HALF_LIBRARY OpenEXR_IEX_LIBRARY OpenEXR_INCLUDE_DIR Imath_INCLUDE_DIR) 
-- Could NOT find MONGOCXX (missing: MONGOCXX_INCLUDE_DIR BSONCXX_INCLUDE_DIR MONGOCXX_LIBRARY BSONCXX_LIBRARY) 
-- Could NOT find OpenJPEG (missing: OPENJPEG_LIBRARY OPENJPEG_INCLUDE_DIR) 
-- Could NOT find JNI (missing: JAVA_INCLUDE_PATH JAVA_INCLUDE_PATH2 JAVA_AWT_INCLUDE_PATH) 
-- Could NOT find HDFS (missing: HDFS_LIBRARY HDFS_INCLUDE_DIR) 
-- Could NOT find Poppler (missing: Poppler_LIBRARY Poppler_INCLUDE_DIR) 
-- Could NOT find Podofo (missing: PODOFO_LIBRARY PODOFO_INCLUDE_DIR) 
-- Could NOT find Oracle (missing: Oracle_LIBRARY Oracle_INCLUDE_DIR) 
-- Could NOT find FileGDB (missing: FileGDB_LIBRARY FileGDB_INCLUDE_DIR) 
-- Could NOT find KDU (missing: KDU_INCLUDE_DIR KDU_LIBRARY KDU_AUX_LIBRARY) (found version "")
-- Could NOT find LURATECH (missing: LURATECH_LIBRARY LURATECH_INCLUDE_DIR) 
-- Could NOT find Arrow (missing: Arrow_DIR)
-- Could NOT find JNI (missing: JAVA_INCLUDE_PATH JAVA_INCLUDE_PATH2 JAVA_AWT_INCLUDE_PATH) 
-- Could NOT find Java (missing: Java_JAVAC_EXECUTABLE Java_JAR_EXECUTABLE Java_JAVADOC_EXECUTABLE Development) (found version "11.0.27")
-- Could NOT find CSharp (missing: CSHARP_TYPE CSHARP_VERSION CSHARP_COMPILER) 
-- Could NOT find BISON (missing: BISON_EXECUTABLE) 
-- /usr/lib/x86_64-linux-gnu/hdf5/serial/libhdf5.so links against pthread.
-- Could NOT find BISON (missing: BISON_EXECUTABLE) 
-- Could NOT find Doxygen (missing: DOXYGEN_EXECUTABLE) 
--   Target system:             Linux
--   Installation directory:    /usr/local
--   C++ Compiler type:         GNU
--   C compile command line:     /usr/bin/cc
--   C++ compile command line:   /usr/bin/c++
-- 
--   CMAKE_C_FLAGS:               -fvisibility=hidden
--   CMAKE_CXX_FLAGS:               -fvisibility=hidden
--   CMAKE_CXX11_STANDARD_COMPILE_OPTION:              -std=c++11
--   CMAKE_CXX11_EXTENSION_COMPILE_OPTION:              -std=gnu++11
--   CMAKE_EXE_LINKER_FLAGS:              
--   CMAKE_MODULE_LINKER_FLAGS:               -Wl,--no-undefined
--   CMAKE_SHARED_LINKER_FLAGS:               -Wl,--no-undefined
--   CMAKE_STATIC_LINKER_FLAGS:              
-- 
-- Enabled drivers and features and found dependency packages
-- The following features have been enabled:

 * gdal_JPEG, JPEG image format
 * gdal_RAW, Raw formats:EOSAT FAST Format, FARSITE LCP and Vexcel MFF2 Image
 * gdal_GTIFF, GeoTIFF image format
 * gdal_MEM, Read/write data in Memory
 * gdal_VRT, Virtual GDAL Datasets
 * gdal_HFA, Erdas Imagine .img
 * gdal_SDTS, SDTS translator
 * gdal_NITF, National Imagery Transmission Format
 * gdal_GXF, GXF
 * gdal_AAIGRID, Arc/Info ASCII Grid Format.
 * gdal_CEOS, CEOS translator
 * gdal_SAR_CEOS, ASI CEOS translator
 * gdal_XPM, XPM image format
 * gdal_DTED, Military Elevation Data
 * gdal_JDEM, JDEM driver
 * gdal_ENVISAT, Envisat
 * gdal_ELAS, Earth Resources Laboratory Applications Software
 * gdal_FIT, FIT driver
 * gdal_L1B, NOAA Polar Orbiter Level 1b Data Set (AVHRR)
 * gdal_RS2, RS2 -- RadarSat 2 XML Product
 * gdal_ILWIS, Raster Map
 * gdal_RMF, RMF --- Raster Matrix Format
 * gdal_LEVELLER, Daylon Leveller heightfield
 * gdal_SGI, SGI Image driver
 * gdal_SRTMHGT, SRTM HGT File Read Support
 * gdal_IDRISI, Idrisi Raster Format
 * gdal_GSG, Implements the Golden Software Surfer 7 Binary Grid Format.
 * gdal_ERS, ERMapper .ERS
 * gdal_JAXAPALSAR, JAXA PALSAR Level 1.1 and Level 1.5 processed products support
 * gdal_DIMAP, SPOT Dimap Driver
 * gdal_GFF, Ground-based SAR Applitcations Testbed File Format driver
 * gdal_COSAR, COSAR -- TerraSAR-X Complex SAR Data Product
 * gdal_PDS, USGS Astrogeology ISIS Cube (Version 2)
 * gdal_ADRG, ADRG reader and ASRP/USRP Reader
 * gdal_COASP, DRDC Configurable Airborne SAR Processor (COASP) data reader
 * gdal_TSX, TerraSAR-X XML Product Support
 * gdal_TERRAGEN, Terragen&trade; Terrain File
 * gdal_BLX, Magellan BLX Topo File Format
 * gdal_MSGN, Meteosat Second Generation (MSG) Native Archive Format (.nat)
 * gdal_TIL, EarthWatch .TIL Driver
 * gdal_R, R Object Data Store
 * gdal_NORTHWOOD, NWT_GRD/NWT_GRC -- Northwood/Vertical Mapper File Format
 * gdal_SAGA, SAGA GIS Binary Driver
 * gdal_XYZ, ASCII Gridded XYZ
 * gdal_ESRIC, ESRI compact cache
 * gdal_HF2, HF2/HFZ heightfield raster
 * gdal_KMLSUPEROVERLAY
 * gdal_CTG, CTG driver
 * gdal_ZMAP, ZMAP
 * gdal_NGSGEOID, NOAA NGS Geoid Height Grids
 * gdal_IRIS, IRIS driver
 * gdal_MAP, OziExplorer .MAP
 * gdal_CALS, CALS type 1
 * gdal_SAFE, SAFE -- Sentinel-1 SAFE XML Product
 * gdal_SENTINEL2, Driver for Sentinel-2 Level-1B, Level-1C and Level-2A products.
 * gdal_PRF, PHOTOMOD Raster File
 * gdal_MRF, Meta raster format
 * gdal_WMTS, OGC Web Map Tile Service
 * gdal_GRIB, WMO General Regularly-distributed Information in Binary form
 * gdal_BMP, Microsoft Windows Device Independent Bitmap
 * gdal_TGA, TGA
 * gdal_STACTA, STACTA
 * gdal_OGCAPI, OGCAPI
 * gdal_BSB, Maptech/NOAA BSB Nautical Chart Format
 * gdal_AIGRID, Arc/Info Binary Grid Format
 * gdal_ARG, ARG: Azavea Raster Grid
 * gdal_USGSDEM, USGS ASCII DEM (and CDED)
 * gdal_AIRSAR, AirSAR Polarimetric Format
 * gdal_OZI, OZF2/OZFX3 raster
 * gdal_PCIDSK, PCI Geomatics Database File
 * gdal_SIGDEM, Scaled Integer Gridded DEM .sigdem Driver
 * gdal_RIK, RIK -- Swedish Grid Maps
 * gdal_STACIT, STACIT
 * gdal_PDF, Geospatial PDF
 * gdal_PNG, PNG image format
 * gdal_GIF, Graphics Interchange Format
 * gdal_WCS, OGC Web Coverage Service
 * gdal_HTTP, HTTP driver
 * gdal_ZARR, ZARR
 * gdal_DAAS, Airbus DS Intelligence Data As A Service(DAAS)
 * gdal_EEDA, Earth Engine Data API
 * gdal_HDF5, Hierarchical Data Format Release 5 (HDF5)
 * gdal_PLMOSAIC, PLMosaic (Planet Labs Mosaics API)
 * gdal_WMS, Web Map Services
 * gdal_RASTERLITE, Rasterlite - Rasters in SQLite DB
 * gdal_MBTILES, MBTile
 * gdal_PCRASTER, PCRaster CSF 2.0 raster file driver
 * ogr_MEM, Read/write driver for MEMORY virtual files
 * ogr_GEOJSON, GeoJSON/ESRIJSON/TopoJSON driver
 * ogr_TAB, MapInfo TAB and MIF/MID
 * ogr_SHAPE, ESRI shape-file
 * ogr_KML, KML
 * ogr_VRT, VRT - Virtual Format
 * ogr_AVC, AVC
 * ogr_GML, GML
 * ogr_CSV, CSV
 * ogr_DGN, DGN
 * ogr_GMT, GMT
 * ogr_NTF, NTF
 * ogr_S57, S57
 * ogr_TIGER, U.S. Census TIGER/Line
 * ogr_GEOCONCEPT, GEOCONCEPT
 * ogr_GEORSS, GEORSS
 * ogr_DXF, DXF
 * ogr_PGDUMP, PGDump
 * ogr_GPSBABEL, GPSBABEL
 * ogr_EDIGEO, EDIGEO
 * ogr_SXF, SXF
 * ogr_OPENFILEGDB, OPENFILEGDB
 * ogr_WASP, WAsP .map format
 * ogr_SELAFIN, OSELAFIN
 * ogr_JML, JML
 * ogr_VDV, VDV-451/VDV-452/INTREST Data Format
 * ogr_FLATGEOBUF, FlatGeobuf
 * ogr_MAPML, MapML
 * ogr_SDTS, SDTS
 * ogr_GPX, GPX - GPS Exchange Format
 * ogr_SVG, Scalable Vector Graphics
 * ogr_CSW, CSW
 * ogr_PLSCENES, PLSCENES
 * ogr_WFS, OGC WFS service
 * ogr_NGW, NextGIS Web
 * ogr_ELASTIC, ElasticSearch
 * ogr_IDRISI, IDRISI
 * ogr_PDS, Planetary Data Systems TABLE
 * ogr_SQLITE, SQLite3 / Spatialite RDBMS
 * ogr_GPKG, GeoPackage
 * ogr_OSM, OpenStreetMap XML and PBF
 * ogr_VFK, Czech Cadastral Exchange Data Format
 * ogr_MVT, MVT
 * ogr_AMIGOCLOUD, AMIGOCLOUD
 * ogr_CARTO, CARTO
 * ogr_XLSX, Microsoft Office Excel(xlsx)
 * ogr_CAD, OpenCAD
 * ogr_GTFS, GTFS
 * ogr_ODS, ODS
 * ogr_LVBAG, LVBAG

-- The following OPTIONAL packages have been found:

 * Python (required version >= 3.6)
   SWIG_PYTHON: Python binding
 * Threads
 * Iconv
   Character set recoding (used in GDAL portability library)
 * ZLIB
   zlib (external)
 * PCRE2
   Enable PCRE2 support for sqlite3
 * HDF5
   Enable HDF5
 * LibLZMA
   LZMA compression

-- The following RECOMMENDED packages have been found:

 * EXPAT
   Read and write XML formats
 * TIFF (required version >= 4.0), Support for the Tag Image File Format (TIFF)., <https://libtiff.gitlab.io/libtiff/>
   Support for the Tag Image File Format (TIFF).
   gdal_GTIFF: GeoTIFF image format
   gdal_CALS: CALS type 1 driver
 * PNG
   PNG compression library (external)
 * JPEG
   JPEG compression library (external)
 * SQLite3
   Enable SQLite3 support (used by SQLite/Spatialite, GPKG, Rasterlite, MBTiles, etc.)

-- The following features have been disabled:

 * gdal_HEIF, HEIF
 * gdal_MSG, Meteosat Second Generation
 * gdal_NETCDF, NetCDF network Common Data Form
 * gdal_FITS, FITS Driver
 * gdal_GTA, Generic Tagged Arrays
 * gdal_WEBP, WebP
 * gdal_HDF4, Hierarchical Data Format Release 4 (HDF4)
 * gdal_POSTGISRASTER, PostGIS Raster driver
 * gdal_DDS, DirectDraw Surface
 * gdal_KEA, Kea
 * gdal_JP2OPENJPEG, JPEG2000 driver based on OpenJPEG library
 * gdal_TILEDB, TileDB tiledb.io
 * gdal_EXR, EXR support via OpenEXR library
 * gdal_RDB, RIEGL RDB Map Pixel (.mpx) driver
 * gdal_JPEGXL, JPEG-XL
 * gdal_BASISU_KTX2, Basis Universal and KTX2 texture formats
 * gdal_JP2KAK, JPEG-2000 (based on Kakadu)
 * gdal_JPIPKAK, JPIP Streaming
